"Time Stamp",ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
70715715,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15854,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
55862,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
65864,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
85869,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
100872,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
155884,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
165886,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
185890,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
195892,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
200893,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
215896,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
255905,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
265907,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
285911,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
300914,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
355926,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
365928,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
385932,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
395935,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
400936,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
415939,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
455947,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
465949,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
485954,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
500957,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
555968,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
565971,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
585975,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
595977,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
600978,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
615981,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
655990,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
665992,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
685996,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
700999,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
756011,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
766013,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
786017,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
796019,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
801020,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
816024,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
856032,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
866034,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
886039,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
901042,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
956053,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
966056,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
986060,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
996062,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
1001063,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1016066,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
1056075,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1066077,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1086081,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
1101084,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1156096,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1166098,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1186102,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
1196104,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
1201105,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1216109,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
1256117,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1266119,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1286123,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
1301127,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1356138,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1366140,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1386145,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
1396147,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
1401148,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1416151,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
1456160,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1466162,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1486166,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
1501169,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1556181,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1566183,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1586187,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
1596189,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
1601190,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1616194,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
1656202,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1666204,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1686208,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
1701212,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1756223,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1766225,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1786230,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
1796232,00000004,false,Rx,0,2,4B,FE,00,00,00,00,00,00
1801233,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1816236,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
1856244,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1866247,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1886251,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
1901254,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
1956266,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
1966268,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
1986272,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
1996274,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
2001275,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2016278,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
2056287,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2066289,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2086293,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2101296,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2156308,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2166310,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2186315,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
2196317,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
2201318,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2216321,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
2256329,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2266331,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2286336,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2301339,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2356351,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2366353,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2386357,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
2396359,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
2401360,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2416363,00000025,false,Rx,0,8,5D,64,F0,11,11,11,D1,FF
2456372,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2466374,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2486378,00000011,false,Rx,0,4,00,75,00,F8,00,00,00,00
2501381,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2556393,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2566395,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2586399,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2596402,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
2601403,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2616406,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
2656414,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2666416,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2686421,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2701424,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2756436,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2766438,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2786442,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2796444,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
2801445,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2816448,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
2856457,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2866459,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2886463,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2901466,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
2956478,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
2966480,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
2986484,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
2996486,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
3001488,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3016491,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
3056499,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3066501,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3086506,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
3101509,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3156520,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3166523,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3186527,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
3196529,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
3201530,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3216533,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
3256542,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3266544,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3286548,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
3301551,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3356563,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3366565,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3386569,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
3396571,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
3401572,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3416576,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
3456584,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3466586,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3486590,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
3501594,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3556605,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3566607,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3586612,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
3596614,00000004,false,Rx,0,2,4B,FE,00,00,00,00,00,00
3601615,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3616618,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
3656627,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3666629,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3686633,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
3701636,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3756648,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3766650,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3786654,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
3796656,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
3801657,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3816661,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
3856669,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3866671,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3886675,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
3901679,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
3956690,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
3966692,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
3986697,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
3996699,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
4001700,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4016703,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
4056711,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4066714,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4086718,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
4101721,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4156733,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4166735,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4186739,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
4196741,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
4201742,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4216745,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
4256754,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4266756,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4286760,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
4301763,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4356775,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4366777,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4386782,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
4396784,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
4401785,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4416788,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
4456796,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4466799,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4486803,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
4501806,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4556818,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4566820,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4586824,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
4596826,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
4601827,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4616830,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
4656839,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4666841,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4686845,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
4701848,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4756860,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4766862,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4786866,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
4796869,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
4801870,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4816873,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
4856881,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4866883,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4886888,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
4901891,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
4956903,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
4966905,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
4986909,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
4996911,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
5001912,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5016915,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
5056924,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5066926,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5086930,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
5101933,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5156945,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5166947,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5186951,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
5196953,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
5201955,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5216958,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
5256966,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5266968,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5286973,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
5301976,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5356987,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5366990,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5386994,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
5396996,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
5401997,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5417000,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
5457009,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5467011,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5487015,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
5502018,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5557030,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5567032,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5587036,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
5597038,00000004,false,Rx,0,2,4B,FE,00,00,00,00,00,00
5602039,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5617043,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
5657051,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5667053,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5687058,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
5702061,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5757072,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5767074,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5787079,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
5797081,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
5802082,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5817085,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
5857094,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5867096,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5887100,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
5902103,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
5957115,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
5967117,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
5987121,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
5997123,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
6002124,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6017128,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
6057136,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6067138,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6087142,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
6102146,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6157157,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6167159,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
