"Time Stamp",ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
6187164,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
6197218,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
6202167,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6217170,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
6257179,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6267181,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6287185,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
6302188,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6357200,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6367202,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6387206,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
6397260,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
6402209,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6417212,00000025,false,Rx,0,8,5D,52,F0,11,11,11,D1,FF
6457221,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6467223,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6487227,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
6502231,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6557242,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6567244,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6587249,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
6597303,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
6602252,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6617255,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
6657263,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6667266,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6687270,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
6702273,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6757285,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6767287,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6787291,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
6797345,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
6802294,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6817297,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
6857306,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6867308,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6887312,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
6902315,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
6957327,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
6967329,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
6987333,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
6997388,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
7002337,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7017340,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
7057348,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7067350,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7087355,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
7102358,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7157370,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7167372,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7187376,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
7197430,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
7202379,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7217382,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
7257391,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7267393,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7287397,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
7302400,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7357412,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7367414,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7387418,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
7397473,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
7402422,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7417425,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
7457433,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7467435,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7487440,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
7502443,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7557454,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7567457,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7587461,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
7597515,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
7602464,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7617467,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
7657476,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7667478,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7687482,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
7702485,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7757497,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7767499,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7787503,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
7797558,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
7802506,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7817510,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
7857518,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7867520,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7887525,00000011,false,Rx,0,4,00,75,00,F8,00,00,00,00
7902528,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
7957539,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
7967542,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
7987546,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
7997600,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
8002549,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8017552,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
8057561,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8067563,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8087567,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
8102570,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8157582,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8167584,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8187588,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
8197642,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
8202591,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8217595,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
8257603,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8267605,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8287661,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
8302613,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8357624,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8367626,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8387683,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
8397685,00000004,false,Rx,0,2,4C,FE,00,00,00,00,00,00
8402634,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8417637,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
8457646,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8467648,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8487704,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
8502655,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8557719,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8567669,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8587725,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
8597727,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
8602676,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8617680,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
8657688,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8667690,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8687746,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
8702698,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8757761,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8767711,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8787768,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
8797770,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
8802719,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8817722,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
8857783,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8867733,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8887789,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
8902740,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
8957804,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
8967754,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
8987810,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
8997812,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
9002761,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9017764,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
9057825,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9067775,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9087831,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
9102782,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9157846,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9167796,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9187853,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
9197855,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
9202804,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9217807,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
9257867,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9267817,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9287874,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
9302825,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9357889,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9367839,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9387895,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
9397897,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
9402846,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9417849,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
9457910,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9467860,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9487916,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
9502867,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9557931,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9567881,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9587938,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
9597940,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
9602889,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9617892,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
9657952,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9667902,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9687959,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
9702910,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9757974,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9767924,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9787980,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
9797982,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
9802931,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9817934,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
9857995,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9867945,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9888001,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
9902952,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
9958016,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
9968018,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
9988022,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
9998025,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
10002973,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10018029,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
10058037,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10068039,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10088044,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
10102995,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10158059,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10168061,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10188065,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
10198067,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
10203016,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10218071,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
10258080,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10268082,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10288086,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
10303037,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10358101,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10368103,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10388107,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
10398109,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
10403058,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10418114,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
10458122,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10468124,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10488129,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
10503080,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10558143,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10568146,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10588150,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
10598152,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
10603153,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10618156,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
10658165,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10668167,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10688171,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
10703122,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10758186,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10768188,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10788192,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
10798194,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
10803195,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10818199,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
10858207,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10868209,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10888213,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
10903165,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
10958228,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
10968230,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
10988235,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
10998237,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
11003238,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11018241,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
11058250,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11068252,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11088256,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
11103207,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11158271,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11168273,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11188277,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
11198279,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
11203280,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11218284,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
11258292,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11268294,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11288298,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
11303249,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11358313,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11368315,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11388320,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
11398322,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
11403375,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11418326,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
11458334,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11468337,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11488341,00000011,false,Rx,0,4,00,75,00,F8,00,00,00,00
11503344,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11558356,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11568358,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11588362,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
11598364,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
11603365,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11618368,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
11658377,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11668379,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11688383,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
11703334,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11758398,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11768400,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11788405,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
11798407,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
11803408,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11818411,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
11858419,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11868422,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11888426,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
11903377,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
11958441,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
11968443,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
11988447,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
11998449,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
12003450,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12018453,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
12058462,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12068464,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12088468,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
12103419,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12158483,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12168485,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12188489,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
12198492,00000004,false,Rx,0,2,4B,FE,00,00,00,00,00,00
12203493,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12218496,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
12258504,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12268506,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
