"Time Stamp",ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
12288511,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
12303462,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12358526,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12368528,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12388532,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
12398534,00000004,false,Rx,0,2,4B,FE,00,00,00,00,00,00
12403535,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12418538,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
12458547,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12468549,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12488553,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
12503504,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12558568,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12568570,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12588574,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
12598576,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
12603578,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12618581,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
12658589,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12668591,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12688596,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
12703547,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12758610,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12768613,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12788617,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
12798619,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
12803620,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12818623,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
12858632,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12868634,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12888638,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
12903589,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
12958653,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
12968655,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
12988659,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
12998661,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
13003662,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13018666,00000025,false,Rx,0,8,5D,64,F0,11,11,11,D1,FF
13058674,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13068676,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13088681,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
13103632,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13158695,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13168698,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13188702,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
13198704,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
13203705,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13218708,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
13258717,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13268719,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13288723,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13303726,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13358738,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13368740,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13388744,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
13398746,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
13403747,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13418751,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
13458759,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13468761,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13488765,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
13503769,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13558780,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13568782,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13588787,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13598789,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
13603790,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13618793,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
13658802,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13668804,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13688808,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13703811,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13758823,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13768825,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13788829,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13798831,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
13803832,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13818836,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
13858844,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13868846,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13888850,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13903854,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
13958865,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
13968867,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
13988872,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
13998874,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
14003875,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14018878,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
14058886,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14068889,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14088893,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
14103896,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14158908,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14168910,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14188914,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
14198916,00000004,false,Rx,0,2,53,FE,00,00,00,00,00,00
14203917,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14218920,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
14258929,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14268931,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14288935,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
14303938,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14358950,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14368952,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14388957,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
14398959,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
14403960,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14418963,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
14458971,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14468974,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14488978,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
14503981,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14558993,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14568995,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14588999,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
14599001,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
14604002,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14619005,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
14659014,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14669016,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14689020,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
14704023,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14759035,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14769037,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14789041,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
14799044,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
14804045,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14819048,00000025,false,Rx,0,8,5D,43,F0,11,11,11,D1,FF
14859056,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14869058,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14889063,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
14904066,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
14959078,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
14969080,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
14989084,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
14999086,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
15004087,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15019090,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
15059099,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15069101,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15089105,00000011,false,Rx,0,4,00,66,00,F8,00,00,00,00
15104108,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15159120,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15169122,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15189126,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
15199128,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
15204130,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15219133,00000025,false,Rx,0,8,5D,5A,F0,11,11,11,D1,FF
15259141,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15269143,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15289148,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
15304151,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15359162,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15369165,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15389169,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
15399171,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
15404172,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15419175,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
15459184,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15469186,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15489190,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
15504193,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15559205,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15569207,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15589211,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
15599213,00000004,false,Rx,0,2,4C,FE,00,00,00,00,00,00
15604214,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15619218,00000025,false,Rx,0,8,5D,5C,F0,11,11,11,D1,FF
15659226,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15669228,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15689233,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
15704236,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15759247,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15769250,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15789254,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
15799256,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
15804257,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15819260,00000025,false,Rx,0,8,5D,57,F0,11,11,11,D1,FF
15859269,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15869271,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15889275,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
15904278,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
15959290,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
15969292,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
15989296,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
15999298,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
16004299,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16019303,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
16059311,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16069313,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16089317,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
16104321,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16159332,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16169334,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16189339,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
16199341,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
16204342,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16219345,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
16259354,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16269356,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16289360,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
16304363,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16359375,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16369377,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16389381,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
16399383,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
16404384,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16419387,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
16459396,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16469398,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16489402,00000011,false,Rx,0,4,00,73,00,F8,00,00,00,00
16504406,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16559417,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16569419,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16589424,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
16599426,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
16604427,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16619430,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
16659438,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16669441,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16689445,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
16704448,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16759460,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16769462,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16789466,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
16799468,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
16804469,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16819472,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
16859481,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16869483,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16889487,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
16904490,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
16959502,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
16969504,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
16989509,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
16999511,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
17004512,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17019515,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
17059523,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17069526,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17089530,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
17104533,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17159545,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17169547,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17189551,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
17199553,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
17204554,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17219557,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
17259566,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17269568,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17289572,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
17304575,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17359587,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17369589,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17389593,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
17399596,00000004,false,Rx,0,2,4E,FE,00,00,00,00,00,00
17404597,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17419600,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
17459608,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17469610,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17489615,00000011,false,Rx,0,4,00,6B,00,F8,00,00,00,00
17504618,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17559630,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17569632,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17589636,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
17599638,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
17604639,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17619642,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
17659651,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17669653,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17689657,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
17704660,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17759672,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17769674,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17789678,00000011,false,Rx,0,4,00,69,00,F8,00,00,00,00
17799680,00000004,false,Rx,0,2,4C,FE,00,00,00,00,00,00
17804682,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17819685,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
17859693,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17869695,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17889700,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
17904703,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
17959714,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
17969717,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
17989721,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
17999723,00000004,false,Rx,0,2,50,FE,00,00,00,00,00,00
18004724,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
18019727,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
18059736,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
18069738,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
18089742,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
18104745,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
18159757,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
18169759,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
18189763,00000011,false,Rx,0,4,00,70,00,F8,00,00,00,00
18199765,00000004,false,Rx,0,2,52,FE,00,00,00,00,00,00
18204766,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
18219770,00000025,false,Rx,0,8,5D,55,F0,11,11,11,D1,FF
18259778,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
18269780,00000010,false,Rx,0,6,5E,21,FE,C0,99,99,00,00
18289785,00000011,false,Rx,0,4,00,6E,00,F8,00,00,00,00
18304788,00000012,false,Rx,0,0,00,00,00,00,00,00,00,00
18359799,00000001,false,Rx,0,2,5E,01,00,00,00,00,00,00
